Analysis of sampling timing (pid 54787) every 1 millisecond
Process:         timing [54787]
Path:            /Users/USER/*/timing
Load Address:    0x100c78000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:58:10.475 +0200
Launch Time:     2026-09-11 14:58:10.169 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3702 Thread_13937223   DispatchQueue_1: com.apple.main-thread  (serial)
      3702 start  (in dyld) + 6992  [0x185f9c4e4]
        3702 main  (in timing) + 860  [0x100c89eb0]
          3702 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x100c79ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            271 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4120  [0x100c7bc7c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 271 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x100c7a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     ! : | 13 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8448,6508,...  [0x100c9b5fc,0x100c9ae68,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3112,3120  [0x100cbc73c,0x100cbc744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x100c99bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : |   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x100cbbb48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
            +     ! : 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x100c9c4e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x100cc36c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
            +     ! : | + 3 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x100d0e6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x100d0e368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     3 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         3 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +           3 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 608,624,...  [0x100c9975c,0x100c9976c,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1252  [0x100cc33a8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3664
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1304  [0x100cc33dc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3670
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1380  [0x100cc3428]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3671
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1444  [0x100cc3468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3678
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1836  [0x100cc35f0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3692
            +     ! : 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x100c9b6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 72  [0x100cc5570]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 428,460  [0x100cc56d4,0x100cc56f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 592,900  [0x100cc5778,0x100cc58ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11table_cells  (in timing) + 16  [0x100cc2058]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3475
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 580  [0x100cc576c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1480  [0x100cc5af0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3338
            +     ! : 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x100c9b8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 184,504,...  [0x100c995b4,0x100c996f4,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 468  [0x100cbb4a4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 648  [0x100cbb558]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3219
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 2492  [0x100cc0efc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1193
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3044  [0x100cc1124]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1204
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 160  [0x100c9959c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:346
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x100c99aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 680,4488  [0x100c997a4,0x100c9a684]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 12  [0x100cbebec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1650
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x100c9b768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 64  [0x100cbe880]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8924  [0x100c9b7d8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 1972  [0x100cbba84]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3232
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3448  [0x100cc12b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1504  [0x100c99adc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in timing) + 0  [0x100cbb04c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3809
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x100c9b864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 84  [0x100cc4160]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1826
            +     ! 21 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3440,3452,...  [0x100c9d7c4,0x100c9d7d0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 4 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1824,1808,...  [0x100c97db0,0x100c97da0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     ! 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 72  [0x100cba700]  /Users/sebastian/Workspace/ferromark/src/render.rs:879
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5400  [0x100c9df6c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
            +     4 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 960  [0x100c97344]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsibqk7AE9gB5_9ferromark11RenderStateEBC_  (in timing) + 32  [0x100c99150]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +     ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +     ! :   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsibqk7AE9gB5_9ferromark11RenderStateEBC_  (in timing) + 48  [0x100c99160]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +     ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
            +     ! :   1 _platform_memset  (in libsystem_platform.dylib) + 112  [0x186371100]
            +     ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsibqk7AE9gB5_9ferromark11RenderStateEBC_  (in timing) + 64  [0x100c99170]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +     ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +     ! :   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsibqk7AE9gB5_9ferromark11RenderStateEBC_  (in timing) + 16  [0x100c99140]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +     2 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1024  [0x100c97384]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +     ! : 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     ! 1 _xzm_free  (in libsystem_malloc.dylib) + 996  [0x1861844fc]
            +     2 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1728  [0x100c97644]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 636  [0x18616d3bc]
            +     ! : 1 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 256  [0x18616d9cc]
            +     ! :   1 _xzm_segment_group_span_mark_used  (in libsystem_malloc.dylib) + 148  [0x18616f3b0]
            +     ! :     1 _xzm_reclaim_mark_used  (in libsystem_malloc.dylib) + 124  [0x18616bfac]
            +     ! :       1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18616ea9c]
            +     ! :         1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1863372f8]
            +     ! :           1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     ! 1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 0  [0x18616d140]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 76  [0x100c96fd0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 948  [0x1861896ec]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 600  [0x100c971dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1861930e8]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 560  [0x100c971b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            262 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 3976  [0x100c7bbec]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 262 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x100c7a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   262 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x100cc9410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     259 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x100c972dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 132 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x100c980b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! : 96 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x100c9e05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : | 68 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x100c9efa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | + 16 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5096,4192,...  [0x100ca2e88,0x100ca2b00,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + 15 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 50500,51248,...  [0x100cadfe4,0x100cae2d0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + 11 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33480,34092,...  [0x100ca9d68,0x100ca9fcc,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + 6 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x100ca2e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 420,464  [0x100cb47d0,0x100cb47fc]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:543
            +     ! : | + ! 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 1116  [0x100cb4a88]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:577
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 56  [0x100cb4664]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:541
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 976  [0x100cb49fc]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:552
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1572,1212  [0x100ca20c4,0x100ca1f5c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x100caf1d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + ! 2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 92  [0x100cb5abc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:593
            +     ! : | + ! 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 352  [0x100cb5bc0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:602
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 12240  [0x100ca4a70]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:431
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24496  [0x100ca7a50]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:513
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33052,33144  [0x100ca9bbc,0x100ca9c18]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:627
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32  [0x100ca1ac0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3788  [0x100ca296c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:369
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 12224  [0x100ca4a60]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:410
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 20520  [0x100ca6ac8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:451
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21168  [0x100ca6d50]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:474
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21496  [0x100ca6e98]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35172  [0x100caa404]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x100d0e180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
            +     ! : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 44  [0x100d0e2b0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:548
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 38168  [0x100caafb8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:682
            +     ! : | 10 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x100ca0218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 5 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 140,32,...  [0x100cafa58,0x100caf9ec,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + 3 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x100cafa14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 2 __bzero  (in libsystem_platform.dylib) + 0  [0x186371030]
            +     ! : | + ! 1 DYLD-STUB$$bzero  (in timing) + 4  [0x100d15138]
            +     ! : | + 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x100cafa2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | +   2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x186371524]
            +     ! : | 7 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,8380,...  [0x100c9f0e0,0x100ca0fa8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 4 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x100cafdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : | 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x100ca0a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
