Analysis of sampling timing (pid 54539) every 1 millisecond
Process:         timing [54539]
Path:            /Users/USER/*/timing
Load Address:    0x104b1c000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [54171]
Target Type:     live task

Date/Time:       2026-09-11 14:57:59.082 +0200
Launch Time:     2026-09-11 14:57:58.761 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1600K
Physical footprint (peak):  1600K
Idle exit:                  untracked
----

Call graph:
    3700 Thread_13935460   DispatchQueue_1: com.apple.main-thread  (serial)
      3700 start  (in dyld) + 6992  [0x185f9c4e4]
        3700 main  (in timing) + 860  [0x104b2deb0]
          3700 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104b1dffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            266 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4048  [0x104b1fc34]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 266 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 712  [0x104b66014]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3572
            +     ! : 13 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x104b404e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x104b676c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
            +     ! : | + 5 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x104bb26b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   5 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x104bb2368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     4 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +     ! 4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +     !   4 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +     !     4 _platform_memmove  (in libsystem_platform.dylib) + 88,108  [0x1863713b8,0x1863713cc]
            +     ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 252  [0x186193e4c]
            +     ! : | +       1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 780  [0x18618e818]
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1304,1372  [0x104b673dc,0x104b67420]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3670
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 20  [0x104b66ed8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3630
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 84  [0x104b66f18]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3639
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1220  [0x104b67388]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3664
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1504  [0x104b674a4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3683
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1628  [0x104b67520]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3687
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 760  [0x104b3d7f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 11 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x104b3f8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 52,200,...  [0x104b5f304,0x104b5f398,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3201
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 184,616,...  [0x104b3d5b4,0x104b3d764,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 712  [0x104b5f598]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3221
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 1992  [0x104b5fa98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3230
            +     ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark5range5RangeE8grow_oneBQ_  (in timing) + 60  [0x104bb2bb4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 260  [0x104bb2388]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +     ! : | +     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 108  [0x104b645ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1065
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 188  [0x104b645fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1084
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x104b3daec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 504,748  [0x104b3d6f4,0x104b3d7e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 8  [0x104b62be8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1650
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12140  [0x104b40468]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12232  [0x104b404c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x104b3f010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 52  [0x104b6393c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3627
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7076  [0x104b3f0a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 192  [0x104b62900]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2351
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x104b3f768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 64  [0x104b62880]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x104b3f864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 84  [0x104b68160]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1826
            +     ! 14 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3440,3452,...  [0x104b417c4,0x104b417d0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 4 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572,2596  [0x104b3c09c,0x104b3c0b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     ! 3 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1824,...  [0x104b3bda0,0x104b3bdb0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     ! 2 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x104b3c0b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 800  [0x104b3b9b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16new_with_options  (in timing) + 160  [0x104b3d3dc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:263
            +     ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2580  [0x104b3c0a4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1676  [0x104b5df54]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 960  [0x104b3b344]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsibqk7AE9gB5_9ferromark11RenderStateEBC_  (in timing) + 32  [0x104b3d150]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +     !   1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +     !     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1024  [0x104b3b384]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +     !   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1728  [0x104b3b644]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +       1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x18616d49c]
            +         1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x18616dbfc]
            +           1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 112  [0x18616bdf0]
            +             1 xzm_reclaim_mark_free_locked  (in libsystem_malloc.dylib) + 116  [0x18616b968]
            +               1 mach_vm_reclaim_try_enter  (in libsystem_kernel.dylib) + 296  [0x18633717c]
            +                 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            260 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 3976  [0x104b1fbec]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 259 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x104b1e64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            + ! 259 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x104b6d410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + !   257 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x104b3b2dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            + !   : 144 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x104b3c0b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            + !   : | 107 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x104b4205c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            + !   : | + 65 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x104b42fa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            + !   : | + ! 16 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 50044,50372,...  [0x104b51e1c,0x104b51f64,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            + !   : | + ! 12 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116,4192,...  [0x104b46e9c,0x104b46b00,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            + !   : | + ! 10 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x104b46e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            + !   : | + ! : 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 1004,1052  [0x104b58a18,0x104b58a48]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:0
            + !   : | + ! : 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 100,152  [0x104b58690,0x104b586c4]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:542
            + !   : | + ! : 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 464,504  [0x104b587fc,0x104b58824]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:543
            + !   : | + ! : 2 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 728,756  [0x104b58904,0x104b58920]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:544
            + !   : | + ! : 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 964  [0x104b589f0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ops/range.rs:0
            + !   : | + ! : 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 1116  [0x104b58a88]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:577
            + !   : | + ! 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33952,34224,...  [0x104b4df40,0x104b4e050,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            + !   : | + ! 4 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x104b531d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            + !   : | + ! : 2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 148  [0x104b59af4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:596
            + !   : | + ! : 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 28  [0x104b59a7c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:0
            + !   : | + ! : 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 348  [0x104b59bbc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:602
            + !   : | + ! 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1572,1160  [0x104b460c4,0x104b45f28]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            + !   : | + ! 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21404,21428,...  [0x104b4ae3c,0x104b4ae54,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            + !   : | + ! 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32292  [0x104b4d8c4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:598
            + !   : | + ! 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35500,35596  [0x104b4e54c,0x104b4e5ac]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:643
            + !   : | + ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 856  [0x104b45df8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:355
            + !   : | + ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 20424  [0x104b4aa68]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:451
            + !   : | + ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 30176  [0x104b4d080]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:559
            + !   : | + ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32692  [0x104b4da54]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:612
            + !   : | + ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 35232  [0x104b4e440]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            + !   : | + ! : 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibqk7AE9gB5_9ferromark  (in timing) + 88  [0x104bb2180]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
            + !   : | + ! :   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 44  [0x104bb22b0]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:548
            + !   : | + ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 36128  [0x104b4e7c0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:652
            + !   : | + ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 37152  [0x104b4ebc0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:667
            + !   : | + ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47628  [0x104b514ac]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:746
            + !   : | + ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47636  [0x104b514b4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:747
            + !   : | + 20 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x104b44218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            + !   : | + ! 7 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72,140,...  [0x104b53a14,0x104b53a58,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            + !   : | + ! 6 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x104b53a14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            + !   : | + ! : 5 _platform_memset  (in libsystem_platform.dylib) + 180,200,...  [0x186371144,0x186371158,...]
            + !   : | + ! : 1 DYLD-STUB$$bzero  (in timing) + 4  [0x104bb9138]
            + !   : | + ! 6 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x104b53a2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            + !   : | + ! : 5 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x186371524,0x186371360,...]
            + !   : | + ! : 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x104bb9204]
            + !   : | + ! 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 12  [0x104b539d8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:88
            + !   : | + 5 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468  [0x104b430c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            + !   : | + 5 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,480,...  [0x104b430e0,0x104b430cc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            + !   : | + 4 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 52  [0x104b42f20]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            + !   : | + 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x104b44a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            + !   : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 444,452  [0x18637151c,0x186371524]
            + !   : | + ! 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x104bb9204]
            + !   : | + 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 168  [0x104b42f94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
